id,title,authors,year,journal,doi,electrolyte_system,ionic_conductivity_S_cm,structure_type,key_finding
1,A lithium superionic conductor,Kamaya N. et al.,2011,Nature Materials,10.1038/nmat3066,Li10GeP2S12,1.2e-02,tetragonal,First sulfide with >10 mS/cm conductivity
2,Lithium-ion conduction in Li6PS5X argyrodites,Deiseroth H.J. et al.,2008,Angewandte Chemie,10.1002/anie.200703900,Li6PS5Cl,2.0e-03,argyrodite,Scalable Ge-free sulfide electrolyte
3,High lithium ion conductivity in Li7La3Zr2O12,Murugan R. et al.,2007,Angewandte Chemie,10.1002/anie.200701144,Li7La3Zr2O12,1.0e-03,garnet,Cubic garnet with high conductivity
4,A new type of lithium-ion conductor Li3InCl6,Li X. et al.,2019,Advanced Energy Materials,10.1002/aenm.201902049,Li3InCl6,1.5e-03,monoclinic,Water-processable halide electrolyte
5,Lithium chloride superionic conductor with hcp structure,Asano T. et al.,2018,Advanced Materials,10.1002/adma.201803075,Li3YCl6,5.0e-04,trigonal_hcp,hcp halide framework with Y
6,High-entropy halide solid electrolytes,Zhou L. et al.,2023,Nature Energy,10.1038/s41560-023-01397-1,Li2.2In0.2Sc0.2Zr0.2Hf0.2Ta0.2Cl6,4.69e-03,high_entropy,Entropy-stabilized multi-cation halide
7,New horizons for inorganic solid state ion conductors,Famprikis T. et al.,2019,Nature Materials,10.1038/s41563-019-0431-3,various,various,review,Comprehensive review of solid electrolytes
8,Superionic Li9.54Si1.74P1.44S11.7Cl0.3,Kato Y. et al.,2016,Nature Energy,10.1038/nenergy.2016.30,Li9.54Si1.74P1.44S11.7Cl0.3,2.5e-02,LGPS-type,Highest reported sulfide conductivity
9,Na3PS4 cubic phase,Hayashi A. et al.,2012,Nature Communications,10.1038/ncomms1843,Na3PS4,2.0e-04,cubic,Glass-ceramic Na sulfide
10,Solid-state electrolyte N2116 from AI screening,Zubarev D. et al.,2024,Nature,10.1038/s41586-024-07472-z,NaxLi3-xYCl6,8.0e-04,trigonal,AI-discovered mixed cation halide 70% Li reduction
11,Li3YBr6 halide superionic conductor,Schlem R. et al.,2019,ACS Applied Energy Materials,10.1021/acsaem.9b01226,Li3YBr6,1.7e-03,monoclinic,Br-based halide with higher conductivity than Cl
12,Mixed halide Li3Y(Cl-Br)6 tunable conductivity,Helm B. et al.,2021,Chemistry of Materials,10.1021/acs.chemmater.1c01348,Li3YCl6-xBrx,variable,trigonal_hcp,Anion ratio tunes conductivity continuously
13,NASICON-type Li1.3Al0.3Ti1.7(PO4)3,Aono H. et al.,1990,Journal of the Electrochemical Society,10.1149/1.2086523,LATP,1.0e-03,NASICON,Al-doped NASICON with practical conductivity
14,Perovskite Li3xLa2/3-xTiO3,Inaguma Y. et al.,1993,Solid State Communications,10.1016/0038-1098(93)90888-I,LLTO,1.0e-03,perovskite,High bulk conductivity perovskite
15,Li7P3S11 glass-ceramic,Seino Y. et al.,2014,Energy and Environmental Science,10.1039/C3EE41655K,Li7P3S11,1.7e-02,glass_ceramic,Metastable glass-ceramic with ultra-high conductivity
